Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
34304/60000 [================>.............] - ETA: 1s - loss: 0.1049
35328/60000 [================>.............] - ETA: 1s - loss: 0.1049
36352/60000 [=================>............] - ETA: 1s - loss: 0.1049
37376/60000 [=================>............] - ETA: 1s - loss: 0.1050
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1050
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1050
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1050
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1050
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1049
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1049
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1049
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1049
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1049
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1049
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1048
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1048
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1048
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1049
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1049
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1048
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1048
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1048
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1048
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1049
58368/60000 [============================>.] - ETA: 0s - loss: 0.1048
59392/60000 [============================>.] - ETA: 0s - loss: 0.1049
60000/60000 [==============================] - 4s 64us/step - loss: 0.1049 - val_loss: 0.1031
Epoch 48/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1037
 1280/60000 [..............................] - ETA: 3s - loss: 0.1037
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1039
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1046
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1047
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1048
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1048
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1049
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1050
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1049
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1049
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1050
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1050
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1052
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1051
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1051
16384/60000 [=======>......................] - ETA: 2s - loss: 0.1050
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1049
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1050
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1049
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1049
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1049
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1049
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1049
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1049
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1048
26368/60000 [============>.................] - ETA: 1s - loss: 0.1048
27392/60000 [============>.................] - ETA: 1s - loss: 0.1047
28416/60000 [=============>................] - ETA: 1s - loss: 0.1047
29440/60000 [=============>................] - ETA: 1s - loss: 0.1046
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1047
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1046
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1046
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1045
34560/60000 [================>.............] - ETA: 1s - loss: 0.1045
35584/60000 [================>.............] - ETA: 1s - loss: 0.1045
36608/60000 [=================>............] - ETA: 1s - loss: 0.1045
37632/60000 [=================>............] - ETA: 1s - loss: 0.1045
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1045
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1045
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1045
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1045
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1046
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1046
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1046
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1046
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1046
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1046
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1046
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1046
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1046
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1046
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1045
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1046
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1045
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1045
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1045
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1045
58624/60000 [============================>.] - ETA: 0s - loss: 0.1045
59648/60000 [============================>.] - ETA: 0s - loss: 0.1044
60000/60000 [==============================] - 4s 64us/step - loss: 0.1044 - val_loss: 0.1026
Epoch 49/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1036
 1280/60000 [..............................] - ETA: 3s - loss: 0.1037
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1033
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1038
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1041
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1042
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1042
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1043
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1045
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1045
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1044
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1044
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1044
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1043
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1044
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1043
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1043
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1042
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1041
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1041
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1041
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1041
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1041
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1042
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1042
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1042
26368/60000 [============>.................] - ETA: 2s - loss: 0.1042
27392/60000 [============>.................] - ETA: 1s - loss: 0.1041
28416/60000 [=============>................] - ETA: 1s - loss: 0.1041
29440/60000 [=============>................] - ETA: 1s - loss: 0.1041
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1041
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1040
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1041
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1041
34560/60000 [================>.............] - ETA: 1s - loss: 0.1041
35584/60000 [================>.............] - ETA: 1s - loss: 0.1041
36608/60000 [=================>............] - ETA: 1s - loss: 0.1041
37632/60000 [=================>............] - ETA: 1s - loss: 0.1041
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1042
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1041
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1041
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1041
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1041
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1041
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1041
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1041
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1041
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1041
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1041
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1041
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1040
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1040
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1040
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1040
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1039
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1040
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1040
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1040
58880/60000 [============================>.] - ETA: 0s - loss: 0.1040
59904/60000 [============================>.] - ETA: 0s - loss: 0.1040
60000/60000 [==============================] - 4s 64us/step - loss: 0.1040 - val_loss: 0.1022
Epoch 50/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1051
 1280/60000 [..............................] - ETA: 3s - loss: 0.1039
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1044
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1042
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1042
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1042
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1044
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1042
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1041
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1039
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1039
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1038
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1038
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1038
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1037
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1037
16128/60000 [=======>......................] - ETA: 2s - loss: 0.1038
17152/60000 [=======>......................] - ETA: 2s - loss: 0.1038
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1037
19200/60000 [========>.....................] - ETA: 2s - loss: 0.1038
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1038
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1037
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1037
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1038
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1039
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1039
26880/60000 [============>.................] - ETA: 1s - loss: 0.1038
27904/60000 [============>.................] - ETA: 1s - loss: 0.1037
29184/60000 [=============>................] - ETA: 1s - loss: 0.1037
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1037
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1036
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1036
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1036
35072/60000 [================>.............] - ETA: 1s - loss: 0.1037
36096/60000 [=================>............] - ETA: 1s - loss: 0.1036
37376/60000 [=================>............] - ETA: 1s - loss: 0.1036
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1036
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1036
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1036
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1036
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1036
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1036
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1036
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1036
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1036
